y,x1,x2,x3,m1,m2,m3,m4,m5,m6,m7,m8,m9
1.400938036,0.300866622,0.318031666,-0.781885396,0.300866622,0.093692995,-0.14700778,0.113889286,-1.335295271,-0.261516672,0.765979691,0.033450363,-0.169749907
1.337564559,1.814719098,1.331716589,0.399983446,1.814719098,0.447815228,0.124778212,-0.361358132,0.058982165,-0.149382173,0.349487873,0.251252822,-0.305557772
1.564676581,-0.124924329,-0.58240582,0.5671728,-0.124924329,-0.128973597,0.1005372,-0.336163446,-1.761574787,-0.153409841,0.179163331,-0.3548604,0.529298576
1.353684113,0.890270361,0.337529221,-1.226981405,0.890270361,0.15653288,-0.229742993,0.201434017,-0.047086022,-0.703995473,-0.064214025,0.290513308,-0.610441933
0.683201715,1.101012311,-0.71267089,-0.286786001,1.101012311,-0.032432947,-0.060600495,0.434177973,1.09295466,0.513079151,-1.466195815,0.188688971,-0.02743406
2.181661931,0.009044562,-0.989122455,-0.73371937,0.009044562,-0.196920035,-0.166435878,0.375093895,1.341050347,0.131298012,0.708232903,0.136655519,0.419531411
1.618121039,-0.470968411,-0.388065207,-0.183120041,-0.470968411,-0.124709883,-0.049094997,0.781563047,1.329374298,0.189983406,0.536926624,0.587330611,0.274170675
0.776801003,0.107252349,0.626182278,0.064905461,0.107252349,0.135961691,0.026577261,0.264536641,-0.307957468,-0.045418465,0.420058755,0.257685941,-0.081219096
2.079875867,-1.217468831,0.0344563,0.36701838,-1.217468831,-0.114855623,0.061918114,0.590024251,-0.61245923,-0.298974298,-0.200560689,-0.15646229,-0.534523812
1.209696961,0.470260203,0.927187532,-1.707097661,0.470260203,0.232463527,-0.31817318,0.00804884,0.476044159,-0.295313181,-0.253831567,0.010551989,-0.197715395
-0.168605256,-0.881149007,-0.40871533,-0.377965757,-0.881149007,-0.169857967,-0.092578948,-0.153144183,-1.259966059,-0.061543016,0.030178573,0.258480802,-0.025069308
0.485738765,0.872591187,0.599382303,0.761136349,0.872591187,0.207135579,0.172940828,0.496824948,0.400892093,-0.097847394,-0.078652933,0.067328868,-0.022901005
1.27358566,-1.05511175,-0.899634682,-0.421134585,-1.05511175,-0.285438111,-0.112770728,-0.594978266,0.138025175,0.026344024,0.984674421,-0.387783415,-0.241635336
1.822015487,-0.170318289,1.857994874,-1.889990666,-0.170318289,0.354567146,-0.342541419,0.292765706,-1.189409658,-0.628893306,0.3673634,0.01407708,-0.675095732
1.854206301,0.208105569,-0.340145426,-0.083788771,0.208105569,-0.047218528,-0.021479607,0.667783341,-0.871819672,0.057894094,0.339219673,-0.26190878,-0.170875151
0.985537373,-0.027144183,-0.419458244,-0.098147205,-0.027144183,-0.086606067,-0.028290048,-0.224054862,-1.064107502,-0.322811591,-0.20764399,-0.439575679,-0.154240419
0.684009528,-0.285062704,-0.815675091,-1.453758686,-0.285062704,-0.191641289,-0.309915866,-0.312915559,0.632009864,-0.214195092,-0.881774229,-0.561941222,-0.670860453
0.154623932,-0.392187338,0.657559284,0.489461219,-0.392187338,0.092293123,0.107121556,-0.839856094,1.034147941,0.207239744,-0.758576202,0.388123202,-0.349530011
0.629379832,0.142863422,-0.732945078,1.188910938,0.142863422,-0.132302673,0.22455192,-0.376766726,0.121928888,-0.379563539,-0.196334302,0.125761853,-0.317566116
0.680035799,-0.087195203,-1.498205649,1.505675762,-0.087195203,-0.30836065,0.270299087,-0.610460067,-0.649843829,-0.40704903,-0.100204129,-0.484054584,-0.564379411
0.722253384,0.263087874,-0.433293664,0.073591266,0.263087874,-0.060349945,0.008683259,0.252524478,-0.793321822,0.301395102,-1.48865331,-0.002794091,-0.0374998
0.767761659,0.697434148,-0.236302332,-1.388978584,0.697434148,0.022482948,-0.275547422,-0.315111974,-1.124222282,-0.140190002,-1.188606152,-0.277129703,-0.540459924
1.074882543,-2.657183632,0.489555422,0.305151708,-2.657183632,-0.167807279,0.044249614,-0.116148269,1.072109858,0.065474233,-1.855630518,0.079888848,-0.009882323
1.64558253,0.776984612,-0.6969549,1.03719493,0.776984612,-0.061692519,0.201269734,0.075204094,0.425531037,0.566379074,-0.153035664,-0.186331431,0.511683997
0.874138401,0.248697199,-0.577380928,0.573318606,0.248697199,-0.090606466,0.105603075,-0.274782642,-1.5125514,-0.082694133,-2.179784898,-0.265050747,-0.600354004
0.09885724,1.044330366,-0.084599532,1.896518907,1.044330366,0.08751313,0.388055094,-0.079462698,-0.522227853,-0.015536667,0.491104424,-0.004034699,0.201559695
1.049020157,-1.512175428,2.802611729,1.02496935,-1.512175428,0.409304803,0.24592435,-0.563227194,1.150671322,-0.284305188,-0.565375622,0.344220705,-0.86565729
0.832824872,-1.508836348,-2.413439476,1.01334287,-1.508836348,-0.63357153,0.139311421,-0.22207196,-0.183601755,-0.188372278,-0.539855256,-0.25297135,-0.50853413
0.892096117,-0.237242153,0.533421854,-0.352670644,-0.237242153,0.082960155,-0.062238113,-0.243170154,0.423742662,-0.216614806,-0.071781733,-0.544941585,-0.112546339
1.632667781,2.002165659,1.07173692,-0.692737405,2.002165659,0.41456395,-0.097091086,-0.01065635,-0.576027564,0.241629065,-0.479484048,-0.271549344,-0.191695969
1.370340188,1.630893068,-0.530175238,-0.44173802,1.630893068,0.057054259,-0.082642178,0.808963309,0.596284589,-0.329870245,-1.560166138,0.399178356,-0.297995436
1.318026038,-1.701819433,-0.33791271,-0.694162932,-1.701819433,-0.237764485,-0.162609035,0.045924166,-1.436562809,-0.033748802,0.765779627,-0.376888834,0.37217304
0.624934517,1.928286392,0.10971832,2.196122273,1.928286392,0.214772303,0.460701685,1.558903747,0.835253426,0.44802879,-0.94020254,0.393464805,-0.342780056
-0.268632484,0.836128209,-2.307521507,0.54632601,0.836128209,-0.377891481,0.071476054,0.523894822,0.570613698,-0.28459811,-0.642624945,0.475080278,-0.519189359
0.707701094,-0.509589175,0.378663577,0.993924006,-0.509589175,0.024773798,0.201262181,0.457809575,1.28224059,-0.333063392,-1.492506221,0.491672683,-0.016070394
1.926402323,0.271030127,-0.567559667,-1.799191139,0.271030127,-0.086408921,-0.36847912,0.004471106,-1.80588961,-0.264978812,-1.026722346,-0.840473794,-0.908231118
1.472445995,-0.096730537,-1.168537806,0.777313104,-0.096730537,-0.243380615,0.131124559,0.231364219,0.134900834,-0.021810172,1.902915217,-0.43196538,0.300446827
1.133554134,0.9829894,0.133583082,-0.278478342,0.9829894,0.125015556,-0.043194113,-0.155700505,-0.367255476,-0.425339055,-0.055830436,-0.151224202,-0.468226807
2.011234321,-0.924239302,0.522429229,-0.637850181,-0.924239302,0.012061916,-0.126363845,0.343680918,-0.958561818,-0.11187664,-1.659748419,-0.489333121,-0.750204
0.357668404,-2.689432399,-0.041143683,0.459329919,-2.689432399,-0.277171976,0.064148786,0.554344058,-1.822687256,0.309651097,-0.369658287,-0.061435637,0.326855014
1.286307053,-1.510121067,-0.376161204,-1.046625025,-1.510121067,-0.226244348,-0.23194944,-0.4244359,-0.535333203,-0.102717791,-0.201616895,-0.450455041,-0.615213952
1.626903754,-0.435579881,0.507482519,-0.349309734,-0.435579881,0.057938516,-0.064068095,-0.479453855,-0.990264382,0.752854959,1.649674144,-0.79548141,0.981944758
2.467186101,0.459411313,0.357914403,-0.766540893,0.459411313,0.117524012,-0.141555777,-0.406505473,0.329543933,0.428418049,1.135822501,-0.079275763,0.455952168
0.850258923,-0.133005209,-0.250323388,0.261013875,-0.133005209,-0.063365199,0.045866255,0.859237238,1.02508089,-0.261231083,0.163529818,0.00101188,-0.786246902
1.49940151,-0.301414568,1.792168335,-0.190446546,-0.301414568,0.32829221,-0.005260088,0.052775515,0.731249339,-0.06799296,-0.610021292,-0.140380649,-0.211044399
1.12129312,0.602906748,0.907582897,-0.037500693,0.602906748,0.241807254,0.016680587,-0.707100992,-1.414428154,0.186543974,0.161023634,-0.599032578,0.450418178
1.25904902,0.875163814,0.077817729,0.09993739,0.875163814,0.103079927,0.030295471,-0.037375869,-0.169541659,-0.127186167,1.55717936,-0.876474304,-0.224892129
1.668098816,2.342681908,0.540242724,1.565239348,2.342681908,0.342316736,0.347279543,0.013001738,1.766735359,0.052535665,1.060212344,0.440944137,0.45862431
0.658020721,-1.698723407,-0.098832114,1.295576142,-1.698723407,-0.189638763,0.240151352,-0.575702661,0.505571393,0.275824719,-0.536014969,-0.086764524,-0.531623265
1.074416463,0.670923341,1.1335755,1.805053977,0.670923341,0.293807434,0.390391539,-0.480619371,1.684023261,0.089710074,1.208141136,0.085009792,0.602911164
0.467519431,1.648989064,-0.622442918,0.00434281,1.648989064,0.040410323,0.004909594,0.019128001,-2.165617175,-0.509901888,-0.515951058,-0.088693431,-0.673994833
1.471408053,-1.476501485,0.64272357,0.54127844,-1.476501485,-0.019105434,0.106345144,0.302842207,-0.340915287,0.123937377,0.246701126,0.258646586,0.11773734
0.446924361,-0.745095243,0.411445775,-0.600682853,-0.745095243,0.007779631,-0.119358607,0.389888491,-1.671587324,0.01457559,1.096254841,-0.068374364,0.542071117
0.61314951,-0.707621667,1.050315344,2.005215151,-0.707621667,0.139300902,0.414973121,0.208529101,-0.201280205,-0.143474916,1.456855526,-0.840720269,0.442274654
0.764590114,0.108196542,-0.43591434,0.238725527,0.108196542,-0.076363214,0.040108784,-0.799885551,-0.487941571,0.030679893,0.294218589,-0.254428011,-0.037069845
1.046080629,0.099893368,-0.768661729,-0.357800338,0.099893368,-0.143743009,-0.085934369,-0.412994673,0.006598931,-0.347578374,-0.326960632,-0.220433777,-0.290523082
1.057699798,-0.723121516,0.881788074,0.362728057,-0.723121516,0.104045463,0.082950158,0.09237587,0.007881279,-0.156090368,1.432499461,-0.340168188,-0.032055891
1.006920753,-0.908529464,-0.163953885,0.357284433,-0.908529464,-0.123643723,0.059092514,0.014903433,0.486182269,0.066549235,0.45034254,0.612373185,0.427709606
0.37914741,0.774449767,0.093478902,-0.505431567,0.774449767,0.096140757,-0.091472238,0.346961318,-0.109848295,0.091902952,-0.570912676,-0.046972805,-0.298331939
2.065241444,0.127132209,-0.218263733,0.163990771,0.127132209,-0.030939526,0.029704202,0.084848965,0.583826167,0.139838586,0.669550553,0.350476363,0.324542726
1.719274573,-0.496727908,0.508807681,0.640331052,-0.496727908,0.052088745,0.133275085,0.512068802,0.874226677,0.421249974,2.718786648,0.301311052,0.950357
0.522259111,-0.518927416,-1.208493811,1.299734392,-0.518927416,-0.293591504,0.230587728,0.031913652,-0.087398994,0.546238386,1.032763285,-0.235551732,0.298189064
0.768439656,-1.958284149,-0.949402285,1.057269782,-1.958284149,-0.385708872,0.172883069,-0.632744066,-0.757275505,0.143131673,-0.739506917,-0.243833712,0.520819604
0.754875254,1.106297388,-1.292948476,-1.082221439,1.106297388,-0.147959956,-0.231240283,-0.281117117,1.092285987,-0.406995437,0.126634742,0.129326598,-0.141611123
1.586137883,0.018179687,-1.484258783,0.301172341,0.018179687,-0.295033788,0.030731089,-0.557633853,0.537009977,-0.45880969,1.54802487,-0.044437534,0.614471254
1.31066056,-0.285035133,-0.933840616,-1.151323301,-0.285035133,-0.215271637,-0.251791824,0.564130479,0.009012884,-0.080014307,-1.537241727,0.067618614,-0.402501482
1.070130714,-0.242643682,-2.327174142,-1.114178879,-0.242643682,-0.489699197,-0.271805696,-0.613873411,-2.1643126,-0.355063505,-0.459367802,-0.229842713,-0.05696666
2.130365988,-0.032449808,1.993896762,-1.195218703,-0.032449808,0.395534372,-0.199490303,0.642294855,0.231024,0.101546383,-0.410543522,0.072315211,-0.22971838
1.239296364,-0.776225096,0.53430917,-0.483991501,-0.776225096,0.029239324,-0.093874368,-1.170658039,0.954951713,0.064441116,-0.73000527,0.439623008,-0.522230776
1.937505452,-1.271153911,0.521041761,0.090030849,-1.271153911,-0.022907039,0.015715466,-0.075146566,-0.529795071,0.083786175,-0.358518196,0.189135061,0.196836643
1.818170024,1.714945716,-0.803603987,0.989814024,1.714945716,0.010773774,0.199040182,0.264717543,0.583085753,0.119486398,1.430807277,-0.072822387,0.778016731
-0.379956836,0.515241965,-0.826230252,1.527637716,0.515241965,-0.113721854,0.294155358,-0.06876076,-1.294208431,0.00349359,-0.540315034,-0.472031502,-0.230822857
1.537735596,-0.123762427,-0.197488516,0.5000368,-0.123762427,-0.051873946,0.094819965,1.326759653,1.205529266,-0.060157769,-0.534175705,0.774376405,0.228432337
-0.172868314,-0.596386907,0.066771295,2.872717502,-0.596386907,-0.046284432,0.569915057,-0.159724549,0.612380826,0.070311049,-1.014718287,0.170664489,-0.028947874
1.557226566,0.283013582,-0.850364695,0.601722017,0.283013582,-0.141771581,0.106167245,0.576757242,-0.069111886,0.14060537,-0.272072465,0.299524649,0.342902581
1.267541051,-0.910700272,-0.208456684,-0.322867352,-0.910700272,-0.132761364,-0.077849607,1.15979522,-2.391373842,-0.305139945,0.078489928,0.035739275,0.104953449
2.714320313,-2.46961537,0.699997734,0.799453513,-2.46961537,-0.10696199,0.149194504,-0.161088369,0.018979827,0.071053901,-0.377854524,-0.208957272,0.28794135
1.142279682,-1.1924882,-0.482591875,-1.05433269,-1.1924882,-0.215767195,-0.232443257,-0.62417531,-0.001361859,-0.23356137,-1.061579933,0.070286014,-0.449228664
0.637234731,1.272009912,-1.910434278,0.487111087,1.272009912,-0.254885864,0.071933631,0.065625866,-0.859940942,0.181858883,-0.737349429,-0.252077991,0.13424604
2.066907326,-0.624142318,-0.196057091,-0.738086807,-0.624142318,-0.10162565,-0.157779926,-0.402850483,1.092554563,0.294563074,1.723114598,0.754339546,0.711918783
2.902155339,-1.859688686,-0.633995057,-1.362203768,-1.859688686,-0.31276788,-0.303717542,0.085207699,0.17468275,-0.110893058,1.505960147,-0.064949311,0.351035353
0.515577097,-0.772735127,0.50691086,0.925765196,-0.772735127,0.024108659,0.187563905,-0.148521022,-0.25454584,0.249437989,-1.389913124,0.530547705,-0.340633836
1.450446672,0.281184752,-1.169599755,1.639946149,0.281184752,-0.205801476,0.307409082,0.063911972,0.044972174,0.501708643,-0.299599906,0.445967756,0.375996389
-0.021060347,-0.97727744,-0.383425342,0.408331657,-0.97727744,-0.174412812,0.06422505,-0.608078585,-0.548517496,0.509451195,0.142328615,-0.281666898,-0.383378653
1.014921606,0.191991562,-1.240120938,0.578917537,0.191991562,-0.228825031,0.092901004,-0.199659562,-1.635168593,-0.242097435,-0.013261967,-0.338419987,0.00887571
1.501048787,-0.192865284,0.108375962,-1.047676808,-0.192865284,0.002388664,-0.209296495,-0.059640985,-0.075933566,-0.318389795,1.207439504,-0.432335642,0.472030811
1.848740485,-0.622211701,-0.550686975,0.89849026,-0.622211701,-0.172358565,0.162462195,0.006681402,0.577054151,0.083521584,1.578236849,0.215746022,0.529800983
0.002946605,-0.472087562,-0.775096391,-0.467827189,-0.472087562,-0.202228034,-0.113788241,0.125604433,-0.555808323,-0.574154993,-0.558598714,-0.034658857,-0.382065089
0.491949259,-0.207133308,-1.016510618,0.259517997,-0.207133308,-0.224015454,0.029502054,-1.029058875,-1.720131529,-0.432440458,-1.263597092,-0.9796655,-0.55977753
1.664596229,-0.647657679,-1.411358268,1.972135892,-0.647657679,-0.347037422,0.359723436,-0.846233943,1.598261012,0.039120107,1.946175298,0.75003294,0.71216332
0.760786608,-1.211297096,-0.626224317,-0.449116308,-1.211297096,-0.246374573,-0.114460719,-0.163331144,1.009380679,-0.21700588,-1.061347142,-0.151860174,-0.520528526
1.550958882,-2.235038533,-0.750382457,0.690958023,-2.235038533,-0.373580345,0.10083357,0.038228255,-0.347887127,0.29386786,0.479628147,-0.197390902,0.451659735
0.874581854,0.827561358,0.185160732,-1.346754765,0.827561358,0.119788282,-0.257372125,0.495604062,-0.789322256,-0.343174953,0.386991236,-0.147089886,-0.169233968
0.006041043,-0.048977012,-1.72899991,0.322028929,-0.048977012,-0.350697683,0.029336017,-0.919140008,0.823738834,-0.231819462,-0.362239684,-0.535034644,-0.113416839
1.210096346,-1.453787331,1.490082571,-1.067582521,-1.453787331,0.152637781,-0.198252726,0.318336513,-0.290600773,0.469208129,0.25092864,-0.028472515,0.335793994
1.447027668,0.640508712,0.003455357,0.633932324,0.640508712,0.064741943,0.133260659,-0.220502266,0.86270914,0.070866089,1.564579759,0.020954175,0.507265226
0.948132887,0.993341994,0.039890883,-1.668699067,0.993341994,0.107312376,-0.323008576,-0.152640031,-1.089566532,-0.197234447,-1.533667677,-0.347892657,-0.659601893
2.50024289,-1.096630144,-1.105032312,-3.382828794,-1.096630144,-0.330669477,-0.709632706,0.673584499,1.125562301,0.072286888,1.001774026,0.209614943,0.150732846
1.437867789,-1.801720719,-1.334357676,-0.956238445,-1.801720719,-0.447043607,-0.23595205,-0.389355042,-0.837029305,-0.234791037,1.151635899,0.211531364,0.274651828
1.95397856,0.10782676,1.119323723,-0.963177164,0.10782676,0.234647421,-0.169170691,-0.341047099,1.619998524,0.159047958,-0.327281606,0.273343949,0.285252871
0.438484163,-0.359225299,-0.288264822,-1.364439815,-0.359225299,-0.093575494,-0.282245512,-0.152016498,-1.410403682,-0.038109947,-1.72667669,-0.745943076,-0.291040129
1.289761531,-0.504131582,-0.863217511,0.828168495,-0.504131582,-0.22305666,0.143328033,0.540240945,1.296725259,0.154648194,-1.108575836,0.613420588,0.00520566
0.485879674,-0.527788609,0.911205782,2.035018829,-0.527788609,0.129462296,0.419949995,-0.481703839,2.935503525,-0.156539248,-0.619126341,0.296079441,-0.499659441
1.784964468,-2.018955769,1.129632414,-1.653329037,-2.018955769,0.024030906,-0.328262717,-0.034245904,-0.657617646,0.045506108,-1.575250382,-0.018824543,-0.464384085
1.473986574,-1.18176165,0.465195695,0.951769867,-1.18176165,-0.025137026,0.187840271,-0.441058637,0.624913949,-0.055204074,1.235658393,0.005324811,0.28681264
1.713617249,-1.697535399,3.12065298,-1.588596534,-1.697535399,0.454377056,-0.272281601,-0.603076683,0.046094415,-0.099851156,-0.718096848,-0.347703546,-0.660137175
0.027665225,0.767311409,-0.832887528,-0.173047518,0.767311409,-0.089846365,-0.04359414,0.051200573,0.116521095,-0.234367091,0.676060429,-0.511522682,-0.140571124
1.892039762,0.967906483,-0.494876955,-0.068517289,0.967906483,-0.002184743,-0.013921932,0.055532607,-1.479913577,0.270197955,0.776672182,0.110623161,0.607428047
1.054509351,2.13557517,0.016798455,0.841593723,2.13557517,0.216917208,0.190010465,0.154763193,-0.354729557,-0.057600542,1.288686727,0.084514128,0.226848981
0.814429557,0.729532937,0.715240398,0.635426639,0.729532937,0.216001373,0.148685465,0.003790091,1.388798505,-0.27371307,-0.014371703,0.608453817,-0.258672546
2.404240803,-0.265689921,0.809987062,0.426474477,-0.265689921,0.13542842,0.098837738,1.005554878,1.319569769,-0.030307473,0.723097355,0.98137963,0.772713551
1.049706046,-0.181643799,-0.593136399,1.384397469,-0.181643799,-0.13679166,0.263200328,-0.448155149,-2.027363363,0.187083613,1.515132019,-0.600223981,0.585117636
-0.240077503,-0.379804925,-1.287942512,0.4342103,-0.379804925,-0.295568995,0.057285161,0.731858288,-0.552051698,0.353575646,1.485533299,-0.512829651,0.590043042
1.163285826,-1.558186304,-0.444514489,1.53822357,-1.558186304,-0.244721528,0.283172561,0.46284393,2.810817264,0.479044916,-0.304880558,0.437704054,0.316436547
0.296727111,-0.489416088,-1.625281925,0.724247467,-0.489416088,-0.373997994,0.107449694,0.638196323,0.116707491,-0.322446337,0.526922088,0.420010644,-0.220567665
2.402659249,-0.528075222,-1.228932196,-2.251472782,-0.528075222,-0.298593961,-0.480153953,0.825297302,0.352277167,0.160525367,2.745071612,-0.254040529,1.169181055
2.092352854,-0.232412949,0.174358922,2.313648224,-0.232412949,0.01163049,0.463892694,0.626198769,1.540312519,0.346137732,1.542268625,0.320702439,0.794454902
0.37397964,-0.837756114,-0.994272225,0.625497541,-0.837756114,-0.282630057,0.096836503,-0.087474533,-0.476275447,0.278235285,-1.256620291,-0.094123672,0.01687716
0.651183819,0.603594615,-1.949640887,-0.339121837,0.603594615,-0.329568716,-0.100781239,0.562068048,-2.025458664,0.439343431,0.16492472,-0.267595072,0.152537341
2.057685785,-0.446589752,0.555186044,-0.760426245,-0.446589752,0.066378233,-0.145447426,-0.359878033,1.368174869,0.283415384,-0.038638891,0.451466661,0.021991278
0.376419285,0.969957397,0.101470481,0.253240499,0.969957397,0.117289836,0.062377083,-0.319480427,1.504732053,-0.077433124,1.508748963,-0.184777617,-0.05677757
0.082056309,1.113277928,-0.178490632,0.229647584,1.113277928,0.075629666,0.053492483,-0.192731643,-0.432913759,-0.49558234,-0.720092508,0.022304795,-0.601298572
1.533988948,0.398400857,0.187332847,-0.853042533,0.398400857,0.077306655,-0.162877841,-0.71953436,1.782815055,-0.311125285,1.040975561,-0.140507345,0.203726546
0.820473189,-1.41316427,-0.663517006,-0.402748319,-1.41316427,-0.274019828,-0.107951647,0.660310914,0.467116124,-0.210088226,-0.2131773,0.465531718,0.497174549
0.559603732,2.532834323,-0.718834708,0.667019497,2.532834323,0.109516491,0.144355548,-0.327030523,1.391856133,-0.083877752,0.463982718,0.450982616,-0.113626009
1.924132232,-0.091968722,-0.076393263,2.206419556,-0.091968722,-0.024475525,0.438836359,0.478041168,0.410705676,0.384103864,1.39111172,0.351594896,0.576416729
1.25272089,-0.211328929,0.149398662,-0.000953067,-0.211328929,0.008746839,0.00068407,-0.087253682,0.246172953,-0.266600507,-1.530417047,0.247105336,-0.611457484
0.431627983,-0.920954621,-1.151988477,-0.504394326,-0.920954621,-0.322493157,-0.133128181,0.560067089,-1.123847789,-0.144126832,0.44169613,-0.246599419,-0.013295446
2.05410891,0.007737292,0.589842634,0.111655627,0.007737292,0.118742256,0.034205351,-0.223892165,0.606546014,0.414285018,0.111924558,0.601534459,0.533719112
2.77639889,0.871435918,1.065503334,1.927598424,0.871435918,0.300244259,0.415544111,1.177970799,2.726118076,0.226978166,0.595649215,0.839396975,0.83545963
1.460585253,0.794336813,0.935059702,-1.434747634,0.794336813,0.266445622,-0.260304965,0.306560516,0.208979435,-0.414203713,-1.734046404,0.119402127,-1.000632548
0.425339786,-0.499401653,-0.219660419,0.164063364,-0.499401653,-0.093872249,0.023425448,0.388288077,-0.496489379,-0.272298926,-0.226436634,0.315860999,-0.196436071
0.625512628,0.76670152,-0.446029273,0.302460528,0.76670152,-0.012535702,0.059238535,0.035557373,0.580771404,0.325114659,0.846318668,0.420454917,0.195424419
1.354352393,-0.129318349,0.295668284,0.947411259,-0.129318349,0.046201822,0.194102434,0.415996309,-0.644192243,0.054546151,-2.197187333,-0.204496393,-0.694640698
2.656944126,-0.108025377,0.392682839,0.402534498,-0.108025377,0.06773403,0.087280303,0.373308278,0.245770238,-0.111204401,1.537467945,0.520543134,0.176328114
2.673170083,0.48863856,1.343678647,0.239334371,0.48863856,0.317599585,0.079626833,-0.303263177,2.203886916,-0.14058023,1.006615023,0.328661518,0.450096326
0.322853305,-1.299588984,-1.664337745,-0.975867834,-1.299588984,-0.462826447,-0.241456212,0.306806364,-0.105735234,-0.277556438,-0.579790712,0.163586786,-0.230344751
1.282557977,0.994634873,1.2898099,-1.035031214,0.994634873,0.357425467,-0.171263696,0.478504032,0.289869059,-0.118478292,0.777073797,-0.278361639,0.352497134
1.005882757,-0.92323229,-0.266064915,-0.210789214,-0.92323229,-0.145536212,-0.056711464,0.170086926,0.085265852,-0.090378234,-0.866027036,0.194062944,-0.404871799
2.149948358,-0.237481115,1.53502493,-0.787729232,-0.237481115,0.283256875,-0.129220159,0.526170556,1.087176704,0.562413791,-1.160421528,0.572024841,0.368745731
1.131415243,0.325448353,1.677391336,1.797136136,0.325448353,0.368023103,0.396229537,-0.516393774,1.073374516,0.101561353,1.201821842,0.202778807,0.571351561
1.030344084,0.864122035,-2.276976717,1.416384835,0.864122035,-0.36898314,0.246378653,-0.350317904,-1.153069485,-0.038797559,-0.405665715,-0.368180275,-0.677177359
0.117263652,0.017317838,-1.087993889,0.537088634,0.017317838,-0.215866994,0.085831027,-0.174850426,-0.905657724,0.240367259,-0.038923214,0.296044061,-0.123733715
0.881503965,1.328255334,-0.01207968,0.77227167,1.328255334,0.130409597,0.167495294,-0.326114162,1.058120742,-0.352584221,-0.045186576,0.379017504,-0.602785099
2.302254608,-0.803400105,0.33864856,-0.035085693,-0.803400105,-0.012610299,-0.008278169,-0.667744315,0.757236708,0.587719013,0.658456296,-0.297453776,0.598793629
1.053365192,1.194522913,-0.888968999,0.156082724,1.194522913,-0.058341508,0.025382394,-0.009990278,2.650988835,0.064710109,1.761182445,0.343111178,0.51343736
2.085062553,-0.801609386,-1.516298574,-0.478292398,-0.801609386,-0.383420653,-0.134000545,0.288957412,1.227274904,-0.146219723,1.562179118,0.135419414,0.112849926
1.118051655,-0.146112406,1.670533057,-0.397700316,-0.146112406,0.319495371,-0.047590526,0.159384971,-0.556953354,0.182812768,-0.796999769,-0.495425937,-0.00310404
1.548856979,-0.556365738,1.215758189,0.876027934,-0.556365738,0.187515064,0.193957093,-0.813884169,-0.170058376,0.176113113,-0.307161928,0.446549197,-0.019429132
0.244308023,0.20861032,-0.472701616,1.418581546,0.20861032,-0.073679291,0.27634838,0.740476384,-0.243168408,0.064760955,-1.371539195,0.447558786,-1.137220883
1.619423927,0.026733684,1.56426039,2.674487311,0.026733684,0.315525446,0.566450007,-0.335030576,1.058098929,-0.036065555,0.439694431,0.110787925,0.679330846
1.137135931,-0.830666787,0.375672501,3.086989655,-0.830666787,-0.007932179,0.616604713,1.320596901,0.466220764,-0.085875474,0.79390623,0.209393867,0.221984615
0.675092791,0.250840872,-0.24774842,0.104219877,0.250840872,-0.024465597,0.018397416,0.333439911,0.349428706,0.373270005,-1.161234463,0.197110217,-0.103535562
0.566372599,-0.225742798,1.265554392,0.18011781,-0.225742798,0.230536599,0.059077222,0.238808572,-0.250337852,-0.164321711,-0.466968304,-0.359903368,-0.003903096
0.274799409,-1.070694135,0.153452822,0.523541874,-1.070694135,-0.076378849,0.09707049,1.322890776,-0.053879226,0.199788785,-1.90921408,0.20474478,-0.421571671
0.376806791,1.395161496,-0.19130537,-0.715378117,1.395161496,0.101255076,-0.132950116,0.526211403,0.463296432,0.384690042,-0.710135655,0.436572826,-0.162803871
1.907019202,0.947917387,-0.32052557,0.740300562,0.947917387,0.030686625,0.151128775,-0.505160796,0.041969885,-0.180076504,0.731199471,0.129562685,0.125679613
0.797832958,-1.611223379,1.298375521,-0.455407752,-1.611223379,0.098552766,-0.081226274,0.133843805,-0.139885536,0.132453232,-0.942444812,0.026712135,-0.314891361
0.634974271,0.30483295,0.401532549,0.303045019,0.30483295,0.110789805,0.071687984,0.207479029,1.780767621,-0.042190666,-0.955971783,0.777760919,-0.636371921
0.946622082,-1.047227353,-0.676497547,-1.181016225,-1.047227353,-0.240022245,-0.26020547,0.293554227,0.597279052,-0.344962018,-0.740187074,0.530467347,-0.034463059
1.803269018,0.039877746,-1.43445674,0.013175411,0.039877746,-0.282903573,-0.025655275,0.379331816,-1.851655153,0.166844699,1.707750835,0.096804516,0.831363914
0.320516885,-1.013802813,-0.82399742,0.119464614,-1.013802813,-0.266179765,-0.002725054,0.025815659,-1.541382362,-0.243064359,-0.1705109,-0.269161635,-0.587701416
1.062725404,1.38076204,-0.394757974,-2.187936213,1.38076204,0.059124609,-0.431674782,0.163838402,0.97318682,-0.710306066,0.352774882,0.29980119,-0.30476623
1.607139237,0.516944447,0.230855699,0.391106204,0.516944447,0.097865584,0.088007799,0.154211483,0.594340632,0.171045984,0.314583508,0.373683085,0.27556691
1.113720049,-0.179307866,-1.283362462,0.108822108,-0.179307866,-0.274603279,-0.005695906,-0.308693726,0.929215543,0.269821315,0.349939665,-0.253992828,0.065239368
2.5673231,0.403352048,0.307521076,1.326381265,0.403352048,0.10183942,0.275460195,0.712900914,1.411134597,0.146867168,0.739335074,0.49138568,0.058710144
